/*
 * Intel ACPI Component Architecture
 * AML/ASL+ Disassembler version 20221020 (64-bit version)
 * Copyright (c) 2000 - 2022 Intel Corporation
 * 
 * Disassembling to symbolic ASL+ operators
 *
 * Disassembly of /tmp/acpidump.DgyIdR/acpdump.din, Sun Feb 11 16:08:08 2024
                ISMI (0x90)
                Release (MPAR)
            }

            Return (Ones)
        }

        Method (GCID, 1, Serialized)
        {
            If ((Acquire (MPAR, 0xFFFF) == Zero))
            {
                PINX = 0x80000002
                PAR0 = Arg0
                ISMI (0x90)
                REAX = PAR1 /* \_SB_.PAR1 */
                REDX = PAR2 /* \_SB_.PAR2 */
                Release (MPAR)
                Return (ARBF) /* \_SB_.ARBF */
            }

            Return (Ones)
        }

        Method (GPRE, 1, Serialized)
        {
            PAR0 = Arg0
            PINX = 0x80000005
            ISMI (0x90)
            Return (PAR0) /* \_SB_.PAR0 */
        }

        Method (GNVS, 1, Serialized)
        {
            PAR0 = Arg0
            PINX = 0x80000003
            ISMI (0x90)
            Return (PAR1) /* \_SB_.PAR1 */
        }

        Method (SNVS, 2, Serialized)
        {
            PAR0 = Arg0
            PAR1 = Arg1
            PINX = 0x80000004
            ISMI (0x90)
        }

        Method (SIRS, 0, Serialized)
        {
            PINX = 0x8000000A
            ISMI (0x90)
        }

        Method (SRDM, 0, Serialized)
        {
            PINX = 0x8000000B
            ISMI (0x90)
        }

        Method (SARM, 1, Serialized)
        {
            If (((Arg0 > 0x03) && (Arg0 < 0x06)))
            {
                ISMI (0x92)
            }
        }

        Method (GAMM, 0, Serialized)
        {
            ISMI (0x91)
        }

        Method (SAMM, 0, Serialized)
        {
            ISMI (0x92)
        }
    }

    Scope (_SB)
    {
        Name (ANVM, 0x75F6C000)
        OperationRegion (ANVX, SystemMemory, ANVM, 0x00030000)
        Name (ASFH, 0x75F2C000)
        OperationRegion (ASFX, SystemMemory, ASFH, 0x00040000)
    }

    Scope (_SB)
    {
        Name (MUTX, One)
        Device (ATKD)
        {
            Name (_HID, "PNP0C14" /* Windows Management Instrumentation Device */)  // _HID: Hardware ID
            Name (_UID, "ATK")  // _UID: Unique ID
            Name (ATKQ, Package (0x10)
            {
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF, 
                0xFFFFFFFF
            })
            Name (AQHI, Zero)
            Name (AQTI, 0x0F)
            Name (AQNO, Zero)
            Method (IANQ, 1, Serialized)
            {
                If ((AQNO >= 0x10))
                {
                    Local0 = 0x64
                    While ((Local0 && (AQNO >= 0x10)))
                    {
                        Local0--
                        Sleep (0x0A)
                    }

                    If ((!Local0 && (AQNO >= 0x10)))
                    {
                        Return (Zero)
                    }
                }

                AQTI++
                AQTI &= 0x0F
                ATKQ [AQTI] = Arg0
                AQNO++
                Return (One)
            }

            Method (GANQ, 0, Serialized)
            {
                If (AQNO)
                {
                    AQNO--
                    Local0 = DerefOf (ATKQ [AQHI])
                    AQHI++
                    AQHI &= 0x0F
                    Return (Local0)
                }

                Return (Ones)
            }

            Name (_WDG, Buffer (0x3C)
            {
                /* 0000 */  0xD0, 0x5E, 0x84, 0x97, 0x6D, 0x4E, 0xDE, 0x11,  // .^..mN..
                /* 0008 */  0x8A, 0x39, 0x08, 0x00, 0x20, 0x0C, 0x9A, 0x66,  // .9.. ..f
                /* 0010 */  0x4E, 0x42, 0x01, 0x02, 0x35, 0xBB, 0x3C, 0x0B,  // NB..5.<.
                /* 0018 */  0xC2, 0xE3, 0xED, 0x45, 0x91, 0xC2, 0x4C, 0x5A,  // ...E..LZ
                /* 0020 */  0x6D, 0x19, 0x5D, 0x1C, 0xFF, 0x00, 0x01, 0x08,  // m.].....
                /* 0028 */  0x21, 0x12, 0x90, 0x05, 0x66, 0xD5, 0xD1, 0x11,  // !...f...
                /* 0030 */  0xB2, 0xF0, 0x00, 0xA0, 0xC9, 0x06, 0x29, 0x10,  // ......).
                /* 0038 */  0x4D, 0x4F, 0x01, 0x00                           // MO..
            })
            Method (WMNB, 3, Serialized)
            {
                CreateDWordField (Arg2, Zero, IIA0)
                Local0 = (Arg1 & 0xFFFFFFFF)
                If ((Local0 == 0x4E554653))
                {
                    Return (SFUN ())
                }

                If ((Local0 == 0x53545344))
                {
                    Return (DSTS (IIA0))
                }

                Return (0xFFFFFFFE)
            }

            Name (WQMO, Buffer (0x0387)
            {
                /* 0000 */  0x46, 0x4F, 0x4D, 0x42, 0x01, 0x00, 0x00, 0x00,  // FOMB....
                /* 0008 */  0x77, 0x03, 0x00, 0x00, 0x06, 0x0B, 0x00, 0x00,  // w.......
                /* 0010 */  0x44, 0x53, 0x00, 0x01, 0x1A, 0x7D, 0xDA, 0x54,  // DS...}.T
                /* 0018 */  0x98, 0x46, 0x85, 0x00, 0x01, 0x06, 0x18, 0x42,  // .F.....B
                /* 0020 */  0x10, 0x05, 0x10, 0xD2, 0xE0, 0x81, 0x42, 0x04,  // ......B.
                /* 0028 */  0x0A, 0x0D, 0xA1, 0x38, 0x44, 0x86, 0xA1, 0x12,  // ...8D...
                /* 0030 */  0x20, 0x24, 0x09, 0x42, 0x2E, 0x98, 0x98, 0x00,  //  $.B....
                /* 0038 */  0x21, 0x10, 0x92, 0x28, 0xC0, 0xBC, 0x00, 0xDD,  // !..(....
                /* 0040 */  0x02, 0x0C, 0x0B, 0xB0, 0x2D, 0xC0, 0xB4, 0x00,  // ....-...
                /* 0048 */  0xC7, 0x40, 0xEA, 0xDF, 0x1F, 0xA2, 0x34, 0x10,  // .@....4.
                /* 0050 */  0x89, 0x80, 0xA4, 0x52, 0x20, 0x24, 0x54, 0x80,  // ...R $T.
                /* 0058 */  0x72, 0x01, 0xBE, 0x05, 0x68, 0x47, 0x94, 0x64,  // r...hG.d
                /* 0060 */  0x01, 0x96, 0x61, 0x44, 0x60, 0xAF, 0xC8, 0x04,  // ..aD`...
                /* 0068 */  0x8D, 0x13, 0x94, 0x33, 0x0C, 0x14, 0xBC, 0x01,  // ...3....
                /* 0070 */  0xDB, 0x14, 0x60, 0x72, 0x10, 0x54, 0xF6, 0x20,  // ..`r.T. 
                /* 0078 */  0x50, 0x32, 0x20, 0xE4, 0x59, 0x80, 0xF5, 0x31,  // P2 .Y..1
                /* 0080 */  0x10, 0x02, 0xBB, 0x17, 0x60, 0x4E, 0x80, 0x37,  // ....`N.7
                /* 0088 */  0x01, 0xE2, 0x46, 0x23, 0x6B, 0x02, 0x2C, 0xCE,  // ..F#k.,.
                /* 0090 */  0x49, 0xC2, 0x04, 0xD8, 0x82, 0x11, 0x4A, 0x6D,  // I.....Jm
                /* 0098 */  0x30, 0x42, 0x69, 0x0C, 0x41, 0x20, 0x71, 0xA2,  // 0Bi.A q.
                /* 00A0 */  0x44, 0x6C, 0x50, 0x80, 0x33, 0x58, 0xA1, 0x44,  // DlP.3X.D
                /* 00A8 */  0x0C, 0x13, 0x22, 0x42, 0x65, 0x18, 0xC4, 0x21,  // .."Be..!
                /* 00B0 */  0x94, 0xD0, 0xE2, 0x46, 0x68, 0x7F, 0x10, 0x24,  // ...Fh..$
                /* 00B8 */  0xDA, 0x8A, 0x35, 0x54, 0x47, 0x1A, 0x0D, 0x6A,  // ..5TG..j
                /* 00C0 */  0x44, 0x09, 0x0E, 0xCC, 0x83, 0x3A, 0xD5, 0xCE,  // D....:..
                /* 00C8 */  0x05, 0x48, 0x9F, 0xAB, 0x40, 0x8E, 0xF5, 0x14,  // .H..@...
                /* 00D0 */  0xEB, 0x1C, 0x2E, 0x01, 0x49, 0x60, 0xAC, 0x04,  // ....I`..
                /* 00D8 */  0x1D, 0x0C, 0x11, 0x8A, 0x6B, 0x40, 0x4D, 0xFC,  // ....k@M.
                /* 00E0 */  0x10, 0x99, 0x20, 0x38, 0xD4, 0x10, 0x3D, 0xDE,  // .. 8..=.
                /* 00E8 */  0x70, 0x27, 0x70, 0x88, 0x0C, 0xD0, 0x73, 0x3A,  // p'p...s:
                /* 00F0 */  0x1A, 0xCC, 0x39, 0xC0, 0xE3, 0x3A, 0x99, 0x33,  // ..9..:.3
                /* 00F8 */  0x2E, 0x55, 0x80, 0xD9, 0xA1, 0x6B, 0x84, 0x09,  // .U...k..
                /* 0100 */  0x8E, 0xC7, 0xD0, 0xA7, 0x7B, 0x3E, 0x27, 0x9C,  // ....{>'.
                /* 0108 */  0xC0, 0xF2, 0x07, 0x81, 0x1A, 0x99, 0xA1, 0x3D,  // .......=
                /* 0110 */  0xC6, 0xD3, 0x8A, 0x19, 0xF2, 0x29, 0xE0, 0xB0,  // .....)..
                /* 0118 */  0x98, 0xD8, 0x53, 0x02, 0x1D, 0x0F, 0xBC, 0xFF,  // ..S.....
                /* 0120 */  0xFF, 0x78, 0xC0, 0xA3, 0xF8, 0x68, 0x20, 0x84,  // .x...h .
                /* 0128 */  0x57, 0x82, 0xD8, 0x1E, 0xD0, 0xE3, 0x82, 0x81,  // W.......
                /* 0130 */  0xB1, 0x03, 0xB2, 0x5F, 0x01, 0x08, 0xC1, 0xCB,  // ..._....
                /* 0138 */  0x1C, 0x91, 0x9C, 0x22, 0x68, 0x4C, 0x9E, 0xDC,  // ..."hL..
                /* 0140 */  0xAB, 0x41, 0x88, 0x20, 0x27, 0x75, 0xC8, 0x2F,  // .A. 'u./
                /* 0148 */  0x0B, 0x0C, 0xF1, 0x35, 0xC1, 0xD3, 0xAF, 0x10,  // ...5....
                /* 0150 */  0x50, 0x22, 0x47, 0x80, 0x12, 0x33, 0x02, 0x14,  // P"G..3..
                /* 0158 */  0x5E, 0xE4, 0x90, 0x67, 0x73, 0x04, 0xC7, 0x13,  // ^..gs...
                /* 0160 */  0xE5, 0x24, 0x0E, 0xC8, 0x47, 0x07, 0x23, 0x1C,  // .$..G.#.
                /* 0168 */  0x42, 0xB9, 0x27, 0x08, 0xA2, 0x79, 0x46, 0x9A,  // B.'..yF.
                /* 0170 */  0xC6, 0x39, 0xBD, 0x0D, 0x98, 0xA0, 0xD6, 0xC7,  // .9......
                /* 0178 */  0x81, 0x46, 0xEA, 0x90, 0xE7, 0x03, 0xD9, 0x58,  // .F.....X
                /* 0180 */  0xAA, 0x47, 0x4A, 0xA5, 0x02, 0x69, 0x04, 0x35,  // .GJ..i.5
                /* 0188 */  0x0A, 0xB0, 0x3A, 0x09, 0x11, 0x58, 0x24, 0x90,  // ..:..X$.
                /* 0190 */  0x8E, 0x1A, 0x5C, 0x1E, 0x85, 0xC4, 0x41, 0x68,  // ..\...Ah
                /* 0198 */  0x34, 0x86, 0xB3, 0x1C, 0x38, 0x0A, 0xE2, 0x31,  // 4...8..1
                /* 01A0 */  0x38, 0x2A, 0x84, 0x9C, 0x9C, 0x03, 0x50, 0x53,  // 8*....PS
                /* 01A8 */  0x4A, 0x50, 0xE9, 0x74, 0x24, 0x7C, 0x46, 0x1A,  // JP.t$|F.
                /* 01B0 */  0xD3, 0xE1, 0x9C, 0xD9, 0x71, 0x1A, 0x27, 0x10,  // ....q.'.
                /* 01B8 */  0x47, 0x3B, 0xAC, 0x50, 0x87, 0x15, 0xEA, 0xB9,  // G;.P....
                /* 01C0 */  0xC1, 0x17, 0x02, 0x83, 0xBD, 0x3B, 0x18, 0xEA,  // .....;..
                /* 01C8 */  0xD4, 0x62, 0x7A, 0x6C, 0x0F, 0x1E, 0x86, 0x89,  // .bzl....
                /* 01D0 */  0x86, 0x21, 0x88, 0xF5, 0xF4, 0x00, 0x0B, 0xF0,  // .!......
                /* 01D8 */  0x0C, 0x4E, 0xD3, 0xD3, 0x32, 0x9C, 0x21, 0x0D,  // .N..2.!.
                /* 01E0 */  0xC7, 0x6F, 0x05, 0xAF, 0x03, 0x26, 0x60, 0xA7,  // .o...&`.
                /* 01E8 */  0x03, 0xF8, 0x37, 0x0F, 0x4F, 0xE5, 0x14, 0x1E,  // ..7.O...
                /* 01F0 */  0x37, 0x9E, 0x35, 0x12, 0x58, 0xE0, 0xE9, 0x00,  // 7.5.X...
                /* 01F8 */  0xCA, 0xFF, 0xFF, 0x74, 0x80, 0x07, 0xF2, 0x6D,  // ...t...m
                /* 0200 */  0xC0, 0x63, 0x7D, 0x22, 0x60, 0x73, 0x08, 0x11,  // .c}"`s..
                /* 0208 */  0x26, 0x9A, 0xE1, 0x31, 0x82, 0x4F, 0x11, 0x54,  // &..1.O.T
                /* 0210 */  0xD6, 0xB8, 0x50, 0x07, 0x04, 0x5F, 0x14, 0x18,  // ..P.._..
                /* 0218 */  0xF6, 0x31, 0x1F, 0x4D, 0xD1, 0x33, 0xD4, 0xA4,  // .1.M.3..
                /* 0220 */  0x0F, 0xEA, 0x45, 0xC2, 0x4E, 0x35, 0x5A, 0xD5,  // ..E.N5Z.
                /* 0228 */  0x09, 0xEB, 0x91, 0x72, 0x58, 0xA3, 0x85, 0x3D,  // ...rX..=
                /* 0230 */  0x6B, 0xC3, 0xBE, 0x80, 0x78, 0x66, 0xBE, 0x00,  // k...xf..
                /* 0238 */  0x78, 0xB4, 0x2C, 0xC3, 0x3A, 0x74, 0x44, 0xC0,  // x.,.:tD.
                /* 0240 */  0x29, 0x01, 0xD2, 0x6C, 0x8F, 0xE8, 0x98, 0x0E,  // )..l....
                /* 0248 */  0x89, 0x69, 0x00, 0xD2, 0xD9, 0x86, 0xA7, 0x27,  // .i.....'
                /* 0250 */  0x51, 0xF2, 0x31, 0x52, 0x38, 0x67, 0x3D, 0x28,  // Q.1R8g=(
                /* 0258 */  0x50, 0x10, 0x03, 0x3A, 0xC8, 0x11, 0x01, 0x7D,  // P..:...}
                /* 0260 */  0xA8, 0xF1, 0x18, 0x8E, 0xE5, 0x9D, 0xC6, 0x27,  // .......'
                /* 0268 */  0x14, 0xCF, 0xF5, 0x25, 0x80, 0x0D, 0xEE, 0x18,  // ...%....
                /* 0270 */  0xD9, 0xB8, 0x3C, 0x34, 0xAE, 0x01, 0x42, 0x17,  // ..<4..B.
                /* 0278 */  0x00, 0xA3, 0x5B, 0xCD, 0x58, 0x51, 0x60, 0x3E,  // ..[.XQ`>
                /* 0280 */  0x12, 0x60, 0x74, 0xDD, 0x08, 0x40, 0xA6, 0xEF,  // .`t..@..
                /* 0288 */  0x44, 0x00, 0x72, 0x74, 0x2E, 0xE1, 0x7A, 0x81,  // D.rt..z.
                /* 0290 */  0xBA, 0x16, 0x79, 0xB2, 0x06, 0xF1, 0x64, 0x1D,  // ..y...d.
                /* 0298 */  0x68, 0xB2, 0xE8, 0x0B, 0x84, 0x4F, 0x1F, 0x9E,  // h....O..
                /* 02A0 */  0x2C, 0xE6, 0x84, 0xC3, 0x20, 0x9E, 0x4B, 0xFC,  // ,... .K.
                /* 02A8 */  0xFF, 0xBF, 0x51, 0x80, 0x7D, 0x38, 0xBE, 0x51,  // ..Q.}8.Q
                /* 02B0 */  0x00, 0x9E, 0x24, 0x3A, 0x95, 0xEA, 0xF4, 0x46,  // ..$:...F
                /* 02B8 */  0x01, 0xAE, 0x00, 0xAB, 0xA0, 0xC7, 0x00, 0x4B,  // .......K
                /* 02C0 */  0x86, 0x41, 0xDD, 0xB8, 0x00, 0x2B, 0x37, 0x82,  // .A...+7.
                /* 02C8 */  0x97, 0xA0, 0x17, 0x81, 0x27, 0x80, 0x18, 0x41,  // ....'..A
                /* 02D0 */  0x7C, 0xE6, 0x7A, 0xD4, 0x3A, 0xF9, 0x40, 0x3E,  // |.z.:.@>
                /* 02D8 */  0x0D, 0x3C, 0x74, 0xF9, 0xDC, 0xC5, 0x50, 0x9E,  // .<t...P.
                /* 02E0 */  0xB5, 0x1E, 0xBA, 0x42, 0x71, 0x90, 0x58, 0xEF,  // ...Bq.X.
                /* 02E8 */  0x01, 0xFF, 0xFF, 0x47, 0x2F, 0x43, 0x05, 0x0B,  // ...G/C..
                /* 02F0 */  0x13, 0xC4, 0x50, 0x6F, 0x5C, 0x4C, 0xFE, 0x33,  // ..Po\L.3
                /* 02F8 */  0x40, 0x37, 0x0D, 0xDF, 0xB8, 0x00, 0x7E, 0x44,  // @7....~D
                /* 0300 */  0x38, 0x8B, 0xA0, 0xA1, 0x0D, 0x7A, 0x36, 0x3E,  // 8....z6>
                /* 0308 */  0x43, 0xF8, 0xE6, 0xC1, 0x8E, 0x16, 0x5C, 0xD4,  // C.....\.
                /* 0310 */  0xD1, 0x02, 0x75, 0x68, 0xF0, 0x79, 0x81, 0x21,  // ..uh.y.!
                /* 0318 */  0xBE, 0x92, 0x18, 0xE2, 0xC9, 0x82, 0x1D, 0x42,  // .......B
                /* 0320 */  0xC0, 0x79, 0x25, 0x03, 0xEF, 0xD0, 0xD8, 0xFF,  // .y%.....
                /* 0328 */  0x7F, 0x0A, 0xBE, 0x92, 0x01, 0x93, 0x31, 0xE1,  // ......1.
                /* 0330 */  0x4E, 0x0C, 0x1E, 0x02, 0x1F, 0xC0, 0x13, 0xD9,  // N.......
                /* 0338 */  0xF9, 0xF9, 0x84, 0x72, 0x56, 0xB8, 0x11, 0xF3,  // ...rV...
                /* 0340 */  0x29, 0xE1, 0x06, 0x80, 0x51, 0x68, 0xD3, 0xA7,  // )...Qh..
                /* 0348 */  0x46, 0xA3, 0x56, 0x0D, 0xCA, 0xD4, 0x28, 0xD3,  // F.V...(.
                /* 0350 */  0xA0, 0x56, 0x9F, 0x4A, 0x8D, 0x19, 0x3B, 0x1E,  // .V.J..;.
                /* 0358 */  0x38, 0xC6, 0xC2, 0x75, 0x02, 0xB0, 0x88, 0x47,  // 8..u...G
                /* 0360 */  0x80, 0x40, 0x1C, 0x88, 0x42, 0x46, 0x40, 0x14,  // .@..BF@.
                /* 0368 */  0x0F, 0x44, 0x40, 0x16, 0x65, 0x01, 0x88, 0x29,  // .D@.e..)
                /* 0370 */  0x04, 0x11, 0x90, 0x35, 0xBD, 0x30, 0x04, 0x44,  // ...5.0.D
                /* 0378 */  0x40, 0x04, 0xE4, 0x24, 0xEB, 0x10, 0x88, 0x75,  // @..$...u
                /* 0380 */  0x98, 0x00, 0xA2, 0x20, 0xF4, 0xFF, 0x0F         // ... ...
            })
            Method (SFUN, 0, NotSerialized)
            {
                Local0 = One
                Return (Local0)
            }

            Method (DSTS, 1, Serialized)
            {
                Local0 = (Arg0 & 0xFFFFFFFF)
                Switch (Local0)
                {
                    Case (0x00130013)
                    {
                        Local1 = 0x00010000
                    }
                    Case (0x00130014)
                    {
                        Local1 = 0x00010001
                    }
                    Default
                    {
                        Local1 = Zero
                    }

                }

                Return (Local1)
            }
        }
    }

    Scope (_SB)
    {
        Name (MYAS, One)
        Device (ASUP)
        {
            Name (_HID, "ASUS2018")  // _HID: Hardware ID
            Method (_STA, 0, NotSerialized)  // _STA: Status
            {
                If ((MYAS == One))
                {
                    Return (0x0F)
                }

                Return (Zero)
            }
        }
    }

    Scope (\)
    {
        Device (RMTW)
        {
            Name (_HID, EisaId ("PNP0C14") /* Windows Management Instrumentation Device */)  // _HID: Hardware ID
            Name (_UID, "AsusMbSwInterface")  // _UID: Unique ID
            Name (_WDG, Buffer (0x50)
            {
                /* 0000 */  0xD0, 0x5E, 0x84, 0x97, 0x6D, 0x4E, 0xDE, 0x11,  // .^..mN..
                /* 0008 */  0x8A, 0x39, 0x08, 0x00, 0x20, 0x0C, 0x9A, 0x66,  // .9.. ..f
                /* 0010 */  0x42, 0x43, 0x01, 0x02, 0x15, 0xB1, 0x2B, 0xB8,  // BC....+.
                /* 0018 */  0xAE, 0x43, 0x35, 0x4B, 0xB7, 0x9D, 0xBD, 0x64,  // .C5K...d
                /* 0020 */  0x16, 0xAB, 0xC3, 0x81, 0x42, 0x43, 0x01, 0x02,  // ....BC..
                /* 0028 */  0x72, 0x0F, 0xBC, 0xAB, 0xA1, 0x8E, 0xD1, 0x11,  // r.......
                /* 0030 */  0x00, 0xA0, 0xC9, 0x06, 0x29, 0x10, 0x00, 0x00,  // ....)...
                /* 0038 */  0xD2, 0x00, 0x01, 0x08, 0x21, 0x12, 0x90, 0x05,  // ....!...
                /* 0040 */  0x66, 0xD5, 0xD1, 0x11, 0xB2, 0xF0, 0x00, 0xA0,  // f.......
                /* 0048 */  0xC9, 0x06, 0x29, 0x10, 0x4D, 0x4F, 0x01, 0x00   // ..).MO..
            })
            Method (WMBC, 3, Serialized)
            {
                Switch (Arg1)
                {
                    Case (0x53564544)
                    {
                        Return (DEVS (Arg2))
                    }
                    Case (0x53544344)
                    {
                        Return (DSTS (Arg2))
                    }
                    Case (0x4C455252)
                    {
                        Return (LERR (Arg2))
                    }
                    Case (0x47424F44)
                    {
                        Return (GBOD (Arg2))
                    }
                    Case (0x53424F44)
                    {
                        Return (SBOD (Arg2))
                    }
                    Case (0x47424F4E)
                    {
                        Return (GBON (Arg2))
                    }
                    Case (0x53415057)
                    {
                        Return (SAPW (Arg2))
                    }
                    Case (0x53555057)
                    {
                        Return (SUPW (Arg2))
                    }
                    Case (0x53555058)
                    {
                        Return (GLBN (Arg2))
                    }
                    Case (0x53555059)
                    {
                        Return (ISLG (Arg2))
                    }
                    Case (0x53555060)
                    {
                        Return (GLBO (Arg2))
                    }
                    Case (0x53555061)
                    {
                        Return (SLBO (Arg2))
                    }
                    Case (0x53424F47)
                    {
                        Return (SBOG (Arg2))
                    }
                    Case (0x4C444654)
                    {
                        Return (LDFT ())
                    }
                    Case (0x53465442)
                    {
                        Return (SFTB (Arg2))
                    }
                    Case (0x53444654)
                    {
                        Return (SDFT (Arg2))
                    }
                    Case (0x5346544D)
                    {
                        Return (SFTM ())
                    }
                    Case (0x4443544C)
                    {
                        Return (DCTL (Arg2))
                    }
                    Case (0x4746414E)
                    {
                        Return (GFAN (Arg2))
                    }
                    Case (0x4446414E)
                    {
                        Return (SFAN (Arg2))
                    }
                    Case (0x47464356)
                    {
                        Return (GFCV (Arg2))
                    }
                    Case (0x44464356)
                    {
                        Return (SFCV (Arg2))
                    }
                    Case (0x43455057)
                    {
                        Return (CKPW (Arg2))
                    }
                    Case (0x47544F44)
                    {
                        Return (GTOD (Arg2))
                    }
                    Case (0x53544F44)
                    {
                        Return (STOD (Arg2))
                    }
                    Case (0x4F505945)
                    {
                        Return (EYPO ())
                    }
                    Case (0x54505945)
                    {
                        Return (EYPT ())
                    }
                    Case (0x45505945)
                    {
                        Return (EYPE ())
                    }
                    Case (0x56505945)
                    {
                        Return (EYPF ())
                    }
                    Case (0x41504631)
                    {
                        Return (APF1 (Arg2))
                    }
                    Case (0x41505057)
                    {
                        Return (APPW (Arg2))
                    }
                    Case (0xFFFFFFFF)
                    {
                        Return (Zero)
                    }
                    Default
                    {
                        Return (Zero)
                    }

                }

                Return (Zero)
            }

            Name (ECD2, Zero)
            Name (EID2, Zero)
            Method (WED2, 1, NotSerialized)
            {
                ECD2 = Arg0
            }

            Method (_WED, 1, NotSerialized)  // _Wxx: Wake Event, xx=0x00-0xFF
            {
                If ((Arg0 == 0xD2))
                {
                    Return (EID2) /* \RMTW.EID2 */
                }

                Return (Zero)
            }

            Method (AMWR, 1, Serialized)
            {
                Local1 = Zero
                If (ECD2)
                {
                    EID2 = Arg0
                    Notify (RMTW, 0xD2) // Hardware-Specific
                    Local1 = One
                }
                Else
                {
                }

                Return (Local1)
            }

            Method (AMWN, 1, Serialized)
            {
                Local0 = AMWR (Arg0)
                Return (Local0)
            }

            Name (WQMO, Buffer (0x1A0F)
            {
                /* 0000 */  0x46, 0x4F, 0x4D, 0x42, 0x01, 0x00, 0x00, 0x00,  // FOMB....
                /* 0008 */  0xFF, 0x19, 0x00, 0x00, 0x9A, 0xC8, 0x00, 0x00,  // ........
                /* 0010 */  0x44, 0x53, 0x00, 0x01, 0x1A, 0x7D, 0xDA, 0x54,  // DS...}.T
                /* 0018 */  0xA8, 0xA7, 0x9E, 0x00, 0x01, 0x06, 0x18, 0x42,  // .......B
                /* 0020 */  0x10, 0x07, 0x10, 0x52, 0x90, 0x8C, 0x42, 0x04,  // ...R..B.
                /* 0028 */  0x0A, 0x0D, 0xA1, 0x38, 0x0A, 0x60, 0x30, 0x12,  // ...8.`0.
                /* 0030 */  0x20, 0x24, 0x07, 0x42, 0x2E, 0x98, 0x98, 0x00,  //  $.B....
                /* 0038 */  0x11, 0x10, 0xF2, 0x2A, 0xC0, 0xA6, 0x00, 0x93,  // ...*....
                /* 0040 */  0x20, 0xEA, 0xDF, 0x1F, 0xA2, 0x24, 0x38, 0x94,  //  ....$8.
                /* 0048 */  0x10, 0x08, 0x49, 0x14, 0x60, 0x5E, 0x80, 0x6E,  // ..I.`^.n
                /* 0050 */  0x01, 0x86, 0x05, 0xD8, 0x16, 0x60, 0x5A, 0x80,  // .....`Z.
                /* 0058 */  0x63, 0x48, 0x2A, 0x0D, 0x9C, 0x12, 0x58, 0x0A,  // cH*...X.
                /* 0060 */  0x84, 0x84, 0x0A, 0x50, 0x2E, 0xC0, 0xB7, 0x00,  // ...P....
                /* 0068 */  0xED, 0x88, 0x92, 0x2C, 0xC0, 0x32, 0x8C, 0x08,  // ...,.2..
                /* 0070 */  0x3C, 0x8A, 0xC8, 0x46, 0xE3, 0x04, 0x65, 0x43,  // <..F..eC
                /* 0078 */  0xA3, 0x64, 0x40, 0xC8, 0xB3, 0x00, 0xEB, 0xC0,  // .d@.....
                /* 0080 */  0x84, 0xC0, 0xEE, 0x05, 0x98, 0x13, 0xE0, 0x4D,  // .......M
                /* 0088 */  0x80, 0xB8, 0x61, 0xC8, 0xDA, 0x00, 0x04, 0x55,  // ..a....U
                /* 0090 */  0x98, 0x00, 0x5B, 0x30, 0x42, 0xA9, 0x0D, 0x46,  // ..[0B..F
                /* 0098 */  0x28, 0x8D, 0x21, 0x68, 0x18, 0x46, 0x89, 0x78,  // (.!h.F.x
                /* 00A0 */  0x48, 0x9D, 0xC1, 0x0A, 0x25, 0x62, 0x98, 0x10,  // H...%b..
                /* 00A8 */  0x11, 0x2A, 0xC3, 0x20, 0xC3, 0x0A, 0x15, 0x2D,  // .*. ...-
                /* 00B0 */  0x6E, 0x84, 0xF6, 0x07, 0x41, 0xA2, 0xAD, 0x58,  // n...A..X
                /* 00B8 */  0x43, 0x75, 0xA4, 0xD1, 0xA0, 0x86, 0x97, 0xE0,  // Cu......
                /* 00C0 */  0x70, 0x3D, 0xD4, 0x73, 0xEC, 0x5C, 0x80, 0x74,  // p=.s.\.t
                /* 00C8 */  0x60, 0x81, 0x04, 0x3F, 0x8B, 0x3A, 0xC7, 0x49,  // `..?.:.I
                /* 00D0 */  0x40, 0x12, 0x18, 0xEB, 0xF8, 0xD9, 0xC0, 0xF1,  // @.......
                /* 00D8 */  0xAE, 0x01, 0x35, 0xE3, 0xE3, 0x65, 0x82, 0xE0,  // ..5..e..
                /* 00E0 */  0x50, 0x43, 0xF4, 0x40, 0xC3, 0x9D, 0xC0, 0x21,  // PC.@...!
                /* 00E8 */  0x32, 0x40, 0xCF, 0xE9, 0x68, 0x30, 0x07, 0x00,  // 2@..h0..
                /* 00F0 */  0x3B, 0x9C, 0x8C, 0xEE, 0x01, 0xA5, 0x0A, 0x30,  // ;......0
                /* 00F8 */  0x3B, 0x66, 0x59, 0x04, 0xD2, 0x78, 0x0C, 0x7D,  // ;fY..x.}
                /* 0100 */  0xBA, 0xE7, 0x73, 0xC2, 0x09, 0x2C, 0x7F, 0x10,  // ..s..,..
                /* 0108 */  0xA8, 0x91, 0x19, 0xDA, 0x06, 0xA7, 0x25, 0xCC,  // ......%.
